IndexmaxX,IndexmaxY,Indexmax_2X,Indexmax_2Y,Indexmin_2X,Indexmin_2Y,IndexminX,IndexminY,RingmaxX,RingmaxY,Ringmax_2X,Ringmax_2Y,Ringmin_2X,Ringmin_2Y,RingminX,RingminY,LittlemaxX,LittlemaxY,Littlemax_2X,Littlemax_2Y,Littlemin_2X,Littlemin_2Y,LittleminX,LittleminY,MiddlemaxX,MiddlemaxY,Middlemax_2X,Middlemax_2Y,Middlemin_2X,Middlemin_2Y,MiddleminX,MiddleminY,ThumbmaxX,ThumbmaxY,Thumbmax_2X,Thumbmax_2Y,Thumbmin_2X,Thumbmin_2Y,ThumbminX,ThumbminY,WristX, WristY 
1.0, 0.9852928300785476, 0.8689773164524736, 0.9897343001246228, 0.6555286531465693, 1.0, 0.2703266259694346, 0.9696188688676096, 0.4525399022651267, 0.3317486275555645, 0.5713768654949425, 0.31540442033616295, 0.6474902620672938, 0.38996241187925507, 0.27381737468592776, 0.5401783632646147, 0.4132346046561487, 0.12572681269173547, 0.5115758100021637, 0.11819946024733352, 0.5814768158707329, 0.16797310964963041, 0.3052217794093486, 0.2360664811581368, 0.527321256535542, 0.5315725118626499, 0.6478960568472045, 0.523709030038628, 0.7046386530719578, 0.6501718385975153, 0.280611886756914, 0.778947633256681, 0.6658486310859509, 0.79729217928913, 0.494147342942574, 0.8148369923465152, 0.23161319489310694, 0.7030011791364964, 0.05155215361304293, 0.4346760058302681, 0.0, 0.0
1.0, 0.8505073296079452, 0.8380397272284167, 0.898883960899198, 0.6991610501031842, 0.8875102706283688, 0.4183811633648693, 0.9617100936796023, 0.5361203961046379, 0.5040473087010325, 0.617245226404755, 0.4821086729272689, 0.6663852986945076, 0.3731618622352042, 0.4178695750367778, 0.266274196023098, 0.5114777886709488, 0.30016081688957336, 0.5835792148425896, 0.2687093924806812, 0.6402613172092716, 0.1518246228367153, 0.410768468818153, 0.0, 0.7707570570671115, 0.7699006419770081, 0.757190039697168, 0.7137376913778344, 0.7125085589534884, 0.6008460990253478, 0.4227998238772215, 0.5961821941360268, 0.4694971488288514, 0.8095574560101638, 0.37520797647075055, 0.96335446967709, 0.2190147095945469, 1.0, 0.06778287365815322, 0.8350981606792309, 0.0, 0.5064251473736587
1.0, 0.8335795770059102, 0.8689937978370753, 0.8721255742269652, 0.7255882235411828, 0.8741704648237594, 0.44384692840415807, 0.9123963741384213, 0.5647479895892697, 0.4868090180264225, 0.6418584186042211, 0.4613665328694599, 0.6828723276489255, 0.35355926320198067, 0.44347308794530743, 0.2454675864228687, 0.5448323987138391, 0.3217195233184386, 0.6040822585511877, 0.25786198599303634, 0.6365612446113199, 0.12417124425859638, 0.43358657098141595, 0.0, 0.9619717508271881, 0.7344177985503898, 0.8304150256563977, 0.6814907089635353, 0.7329276496520455, 0.5983714315308065, 0.45363404079374386, 0.5538345249448593, 0.49702144045484364, 0.8266775949204405, 0.4087732958142528, 0.9829823393922557, 0.24184241259635392, 1.0, 0.0694239675546992, 0.819294788144415, 0.0, 0.4876508076503781
1.0, 0.7955818961952369, 0.86698217046999, 0.8514051588102383, 0.7057224092357743, 0.8776977560465663, 0.387250118510826, 0.9181653373208195, 0.5492539896171618, 0.5026164569817949, 0.628692826445247, 0.4893899344645179, 0.6687296815143543, 0.3798990336741884, 0.38470274927994613, 0.25779296610085384, 0.522373234508298, 0.33121851005197184, 0.5890744261684688, 0.27500090975555697, 0.640146799328783, 0.1367961386665961, 0.3868958130892796, 0.0, 0.9236539161992342, 0.7603617849734847, 0.8155607425483714, 0.6981824738073105, 0.7146997826569094, 0.5985457143896864, 0.389646245897779, 0.5606863195921649, 0.5190925991601455, 0.8752768138044654, 0.41076348823275677, 1.0, 0.22293070623777295, 0.9990872670612249, 0.0640148511500601, 0.8090919316260805, 0.0, 0.46920824800928945
1.0, 0.8271260914354635, 0.8706899850576074, 0.8693685556452447, 0.7060967099041874, 0.8945284851057086, 0.37421988541369444, 0.9338124389729594, 0.5449590425836929, 0.5010788439144876, 0.6233264503101382, 0.47933239943213796, 0.6717158768925201, 0.3717092406523698, 0.3769931282001662, 0.25516454971949387, 0.530491133908452, 0.3531728017170172, 0.5986072076732857, 0.28547593368853813, 0.6453020982208061, 0.1439257696290496, 0.38859563228912786, 0.0, 0.8848026915842142, 0.7705195239521481, 0.8164847122305259, 0.7126192167855085, 0.706973511066943, 0.6088799632528236, 0.3761550533797237, 0.5702826685219334, 0.5770181336959743, 0.911316545496792, 0.4365587243611791, 0.9843210032408968, 0.25169709289277387, 1.0, 0.07875288996765949, 0.8424300279230189, 0.0, 0.48420683986370233
1.0, 0.8622298618204707, 0.853001743164237, 0.8831121465167077, 0.6889441060905604, 0.8909845924890718, 0.3702609298617115, 0.9237132181348298, 0.5332126535945603, 0.5130458438125922, 0.6124553910360937, 0.4847128394146373, 0.6649044465540419, 0.37958264768087224, 0.38076564938556573, 0.24532800635823196, 0.5161580933722207, 0.35312257465721825, 0.590315153915988, 0.2921442897262813, 0.641281213944462, 0.16130079717933468, 0.390633566386691, 0.0, 0.7656181115111724, 0.7522863231336696, 0.7519594204009737, 0.7029903559703105, 0.6995809837158576, 0.6035322992316248, 0.37543594518767964, 0.5526457739360496, 0.5332320457502427, 0.8847000376053149, 0.4168055783945828, 1.0, 0.24072738294564155, 0.9943525351583024, 0.07269648373138254, 0.8397076786852542, 0.0, 0.473552928813939
1.0, 0.8971269032816277, 0.8548155497781683, 0.928640162698802, 0.6872918728564947, 0.9414701763462344, 0.3741632111229131, 0.9677902755354164, 0.5588908574441399, 0.538142700407639, 0.62975065927731, 0.5098088467473619, 0.6721662360732491, 0.3912931165205291, 0.38234023571732706, 0.25272654291805297, 0.548701882962712, 0.38865247214764204, 0.6096487518304347, 0.3008950218091322, 0.6465459323401777, 0.1439449107564959, 0.3891565249990997, 0.0, 0.6955408120743104, 0.7648427869305765, 0.7305707570469001, 0.7195390200608337, 0.6975411449836978, 0.6334784896841467, 0.3815420940354509, 0.5802652775423918, 0.5530515006618082, 0.8881827507158212, 0.42757375937178926, 1.0, 0.2446705317273212, 0.9910954517478525, 0.07379773547489181, 0.8412844642267793, 0.0, 0.5008696893202151
1.0, 0.9436552001806879, 0.841562315612803, 0.9627947718323137, 0.6796546798680535, 0.9406789547592627, 0.3127769402758734, 0.9413317883200927, 0.4455439988709857, 0.4184722044916677, 0.5596267687493108, 0.4179203205247808, 0.6592820602602961, 0.3840483929570964, 0.31146204825750506, 0.279558100026514, 0.4305208700704876, 0.17363722958176622, 0.5331179396274758, 0.1632453134052812, 0.6203664190073933, 0.11464770752113755, 0.3131332643691899, 0.0, 0.48350920873325104, 0.6786102736833836, 0.6182949695735699, 0.664659982520401, 0.7011083362723057, 0.6237333673759979, 0.31571324720390803, 0.5938515019689099, 0.5662862415972747, 0.9356409022615458, 0.4035106620866395, 1.0, 0.21059876195614632, 0.9671780267693184, 0.06243541625808638, 0.8085422210874668, 0.0, 0.45356416878614986
1.0, 0.9415371498605659, 0.8435522725654169, 0.9615394786960889, 0.6854756374641064, 0.9382909899721922, 0.32678832696829324, 0.928318442601112, 0.47394627629342667, 0.4183464873068596, 0.5815566077035454, 0.41313660593932, 0.6697956138828908, 0.37769883420072586, 0.33185240402739447, 0.27165392714691994, 0.44942013471759323, 0.1952254924599016, 0.5435413838511017, 0.1774493724972419, 0.6200616862164, 0.11150701315002634, 0.3366775343001375, 0.0, 0.5168891933085001, 0.6752573067214535, 0.6307641100277085, 0.670280308906217, 0.7103386142681203, 0.6232236214971255, 0.33303696416045675, 0.5851297931086205, 0.5790152202778657, 0.9514493053952015, 0.4163194055861854, 1.0, 0.2243449104746957, 0.943784278781348, 0.06830949685615871, 0.7840589234859116, 0.0, 0.434168753737485
1.0, 0.9074608561309941, 0.8275119393069273, 0.9374900218164333, 0.6617361482770555, 0.9159834099544065, 0.3105421045260477, 0.9209033891884082, 0.4330430043992387, 0.42559526856814345, 0.5481507411605743, 0.4195729015097821, 0.6577942302688936, 0.37423241460096934, 0.31575112312794934, 0.2726932809708597, 0.42593050844990465, 0.1758655564669437, 0.5243430713721331, 0.17392964664810773, 0.61511812399016, 0.11728200536745692, 0.3141582733853618, 0.0, 0.4668088468663851, 0.6753450792433683, 0.6101494955410524, 0.6554368728439065, 0.696656457033546, 0.6078343483113215, 0.3197731711870426, 0.5779561115402599, 0.5549126151410183, 0.9459261138496998, 0.3981786594878432, 1.0, 0.21006156446928964, 0.9641403517553829, 0.06683990962686955, 0.8064617294709183, 0.0, 0.4265417976392139
1.0, 0.8952848849948167, 0.8237859877309858, 0.9176438917489407, 0.6719844857859462, 0.8980434339537073, 0.3162577088956819, 0.9116935479245303, 0.43837043967059985, 0.3971010380694287, 0.5547323862732321, 0.3951554465664019, 0.6613713836571693, 0.3680479423113765, 0.3197881005966962, 0.27239695878963405, 0.4217520030900239, 0.15544350729577694, 0.5233431461458754, 0.1555016303123768, 0.6203415612154769, 0.10113901993122365, 0.3233307208312929, 0.0, 0.471045362518392, 0.6546338001401836, 0.6089198297338341, 0.6359984903311214, 0.6971780761227621, 0.6000581994942533, 0.32752398338718575, 0.5786463684777468, 0.7054358502372898, 0.9590366568864495, 0.4654643722376867, 1.0, 0.22930454221149235, 0.9501472768410753, 0.06501686413171508, 0.7768221470106988, 0.0, 0.4146151854793409
1.0, 0.9133469460819394, 0.8289469551720989, 0.9344008365439054, 0.672231242581941, 0.9100220827045391, 0.3089488541951977, 0.911319599713128, 0.4341854834291975, 0.41335327075864303, 0.553953510453757, 0.4158110784570395, 0.659918415046106, 0.3711504280272873, 0.3079657445448736, 0.2724425403121477, 0.415969469551721, 0.16412459383117867, 0.5223930612617548, 0.15875781816286158, 0.6192391490915731, 0.10443727818113031, 0.31110205423171733, 0.0, 0.47207303934994976, 0.667994721003178, 0.6166595453300465, 0.654534659036679, 0.7023009586414681, 0.6027137079509619, 0.31354361362183875, 0.5784066337809032, 0.620542609330777, 0.9458745667117315, 0.4348971788551082, 1.0, 0.2173968045284397, 0.9521919604542881, 0.0672005843147996, 0.7910483975760773, 0.0, 0.42754392871284397
1.0, 0.9847008416683257, 0.8436617378536339, 1.0, 0.694817525988945, 0.9640174424712811, 0.3410242033243963, 0.9590550781963795, 0.47345528728156394, 0.41043237036186137, 0.5843847463832087, 0.4107438722629632, 0.6789084107215081, 0.39282106668552574, 0.33721801945313923, 0.28749377098396584, 0.4544683667903336, 0.15558007417996716, 0.5556245779916549, 0.15213801905230656, 0.6413443796808729, 0.11387029665854936, 0.3387681333143048, 0.0, 0.514660788493507, 0.6860759876592921, 0.6343142917903195, 0.6760903486327642, 0.7162217046401316, 0.6352709269389052, 0.3438054392750792, 0.6131714613567992, 0.5512843437935935, 0.889810903629406, 0.4011277811654397, 0.9895544664344438, 0.21281686939049727, 0.9620593137228851, 0.060894570258008214, 0.8199008017699194, 0.0, 0.45322790779053174
1.0, 0.9029613899363611, 0.8432573085638065, 0.9377048417682542, 0.6787927693066974, 0.9168796671510736, 0.32400979500310395, 0.9058609674689823, 0.4535392244361482, 0.4171780521351972, 0.5662058349282887, 0.41113332527471436, 0.662950693096208, 0.37530157856142976, 0.3148370107585682, 0.2732451435698894, 0.4371359761728295, 0.17644981736551035, 0.5393770531646034, 0.17112845959752918, 0.6227519441831565, 0.1169120033129313, 0.31324850406663446, 0.0, 0.4935886522871344, 0.6618236146261646, 0.6235191850337305, 0.6535794186430938, 0.7073522137062405, 0.6100876622670929, 0.3217768575855386, 0.5779890644286585, 0.5647008735138829, 0.9364030061953493, 0.4117052522608814, 1.0, 0.21604450512821835, 0.957379184587243, 0.0663092992342495, 0.7891037811573982, 0.0, 0.4341873308595661
1.0, 0.9657967916595247, 0.8668251082377847, 0.9783272668609282, 0.7000560961822729, 0.9633006987366277, 0.3365730744640934, 0.9482531584307162, 0.47868230240091086, 0.4144119218786235, 0.5835188612647249, 0.4110321741497696, 0.6748817142809569, 0.38495971929541534, 0.3351702392815095, 0.2893334274392765, 0.46237364363651395, 0.18715332882969177, 0.5588563498495537, 0.16986579820324868, 0.6330767090890457, 0.12648080742899204, 0.327558928982061, 0.0, 0.5103252573778394, 0.6646011756521037, 0.6240309843846487, 0.6579207291866221, 0.7161256141082185, 0.6429441716492402, 0.3450565454684821, 0.6056975771080572, 0.5411517459147251, 0.9161842728803476, 0.39042383048503104, 1.0, 0.20739065766027245, 0.9671507073069904, 0.05605800012229772, 0.8057439578943123, 0.0, 0.45965658052611946
1.0, 0.9486954408759863, 0.8357474288272843, 0.9680765957412851, 0.669574774945044, 0.9554513537960514, 0.31933222633969854, 0.9533019265045093, 0.4440042907253283, 0.4377928928849448, 0.5565323311890956, 0.43438860224981635, 0.6549990775053044, 0.3841645423100418, 0.31530531199445605, 0.2804274435620722, 0.4273120585806632, 0.20135828483123586, 0.5280924947181553, 0.19646651230584034, 0.6176393079489793, 0.1222196996387829, 0.3167138038956276, 0.0, 0.48545144302920257, 0.6874903491233313, 0.6282004659723207, 0.6783256571872947, 0.6955500318373169, 0.6288381561449002, 0.3217574311447709, 0.599501486085381, 0.527222734094279, 0.9223664528145448, 0.3905599261554246, 1.0, 0.21440450154911608, 0.9833955045967101, 0.06606679199094605, 0.8280318515837812, 0.0, 0.44692127557956135
1.0, 0.9376500447443173, 0.8501881128971298, 0.9399502944358396, 0.6901902074000157, 0.9294028931943253, 0.3256358449913773, 0.9076932684918935, 0.46460939304645016, 0.4199441345766319, 0.5768252387027037, 0.4204119425240139, 0.660935081396691, 0.378816213152851, 0.3215775316340561, 0.27148648496633604, 0.4489625433542836, 0.19372563257836267, 0.5466047580314127, 0.18215650154132246, 0.6229736433635148, 0.11581155951110578, 0.3216474435151237, 0.0, 0.5091934836990462, 0.6662229085474253, 0.636486753910036, 0.6618861814730209, 0.7039323150263603, 0.6138920341150691, 0.33003972278940413, 0.5756795725026678, 0.5845931620758578, 0.9544558319087689, 0.4184153316469827, 1.0, 0.22677816232482972, 0.9497474961995453, 0.07163599366113255, 0.7982184507954093, 0.0, 0.44752734795174987
1.0, 0.9352840535831596, 0.7449754373896377, 0.9325706206620776, 0.5052917177588568, 0.9109377052926223, 0.009731783583072385, 0.7381711462111907, 0.38442882660791755, 0.3626600211362143, 0.5233164191012974, 0.40365370883436635, 0.6278719777824093, 0.4449975721915969, 0.09418389736127751, 0.21517837251149638, 0.39385861219333496, 0.1590005998114878, 0.502054849037762, 0.19409756933535174, 0.5761114868882203, 0.1990103110451001, 0.19819451707811064, 0.0, 0.37328462899717807, 0.5699711519236811, 0.5111559450851124, 0.6034843334951873, 0.5879142622969685, 0.6689034874753649, 0.03549735130414547, 0.4627654165833595, 0.910398097132913, 1.0, 0.5234734516668947, 0.8585444574562281, 0.22536562615476874, 0.7329022307274856, 0.051212315380848326, 0.5188949187398246, 0.0, 0.25840193082174173
1.0, 0.9364507441287938, 0.7446964648512034, 0.9373989335724751, 0.5053458854824007, 0.9200522075392484, 0.009455145184310593, 0.7425005926184023, 0.37977889897846284, 0.3755381403491736, 0.5151242675828148, 0.41523786131872586, 0.6196828745231998, 0.4483670864023351, 0.09926137928808268, 0.2142345512236499, 0.39099883613322145, 0.177467934346449, 0.49891560569690707, 0.21492712935645925, 0.5774959615189244, 0.20696205243030666, 0.1959396753807817, 0.0, 0.37855059077576664, 0.5841355339706004, 0.5159735318831571, 0.6175043768082001, 0.5872477273703958, 0.6730862709594135, 0.042683076323480104, 0.4618079573657469, 0.8565992553391423, 1.0, 0.48377919841126343, 0.8611987742081048, 0.20929033832143754, 0.7394155497356779, 0.0508938722622049, 0.5304380235390885, 0.0, 0.2767702154274992
1.0, 0.9369219921313462, 0.7536121463606581, 0.9421619165090244, 0.5118350248688037, 0.9273915904229739, 0.017766878831611307, 0.7452230855620522, 0.40551931643646766, 0.36778755842060074, 0.5400843147356613, 0.4117199651495731, 0.6235332572724605, 0.4532064606091581, 0.10926092426858007, 0.21169593433724257, 0.40568975313818356, 0.1677183979726733, 0.5148937069215104, 0.20781564802563593, 0.5871737440757618, 0.20484973987220553, 0.21089421269281838, 0.0, 0.416186802423113, 0.5758926685038549, 0.5465930344244948, 0.6135796510760544, 0.5908709703173486, 0.674988149877532, 0.04774822970151501, 0.46370441870873474, 0.9171410184882676, 1.0, 0.48836848636462865, 0.8587574632775556, 0.21531646748492636, 0.7207817947624902, 0.04613177130812859, 0.5149136198653183, 0.0, 0.24840616212117336
1.0, 0.9409068853617697, 0.7366969519509043, 0.929904161957037, 0.4924712800878052, 0.9094214097195539, 0.008536660346119353, 0.7241558426988352, 0.40955793378773925, 0.393386978703592, 0.5429494539216984, 0.4326707597205355, 0.6155778944502869, 0.448354597954221, 0.0976598316139876, 0.21205337985465825, 0.4102042250232962, 0.19962135979514162, 0.521951409415948, 0.235680248163595, 0.588510710355098, 0.20718911535624435, 0.2081167092088902, 0.0, 0.43981853780590385, 0.6011836012329647, 0.5670046217706926, 0.6312594134162041, 0.5717275380168506, 0.6692510496747901, 0.03544275927671136, 0.45943585414218363, 0.9611807510055327, 1.0, 0.4657852712811931, 0.8455108697786217, 0.21224860057263256, 0.7183946216262457, 0.051172619943326794, 0.5193100894993254, 0.0, 0.2756747508687689
1.0, 0.9949385709955243, 0.7309523101555928, 0.9673626837372135, 0.4823301416461338, 0.9428924234589254, 0.017320350210351658, 0.7452143625589177, 0.4096171604886629, 0.3963739947575828, 0.5403130470776801, 0.4408005087878842, 0.6296764248399579, 0.4812426074190308, 0.11276480008654967, 0.21569248051924894, 0.4212954026701717, 0.18792133996659593, 0.5309906460163716, 0.22991446895264586, 0.603731849893434, 0.23815760536842542, 0.2244935071785663, 0.0, 0.4278667605408078, 0.6047755330088027, 0.5568905349902086, 0.64095861343414, 0.5733927623171592, 0.6962358017867014, 0.041592897013448295, 0.4629812235873112, 0.703270694015154, 1.0, 0.43337229076591255, 0.8643994103766576, 0.18865569306851687, 0.7162556540242387, 0.03742794596894728, 0.4984317326723846, 0.0, 0.25514761386803614
1.0, 1.0, 0.7492523653781925, 0.9657499060304421, 0.5240410207811784, 0.9052876626802724, 0.04113810512400111, 0.688005430253159, 0.465997442966508, 0.42305181849193485, 0.5949076519131223, 0.4665083228938801, 0.6789185804989795, 0.4926700848998305, 0.1967519075180032, 0.20012359385922693, 0.48346334700425003, 0.24752073845882974, 0.608652710820393, 0.2768586425641266, 0.6612944986417832, 0.2544545045444199, 0.32016884172807697, 0.0, 0.4854426648178834, 0.6102663986290001, 0.6074483944864031, 0.6438232318230441, 0.6372801027143209, 0.6854950385810915, 0.08480024638028566, 0.41022041291005623, 0.35413831410727914, 0.7947001169334591, 0.28577145120816605, 0.7861965235028144, 0.14770910156220673, 0.7037459827652012, 0.029499814149791602, 0.545520070102159, 0.0, 0.2701629133864196
1.0, 1.0, 0.7584717434664293, 0.9628893788110182, 0.5159575032694503, 0.915632606232178, 0.04384851161193541, 0.6929903434113673, 0.4175364107672537, 0.373439353318471, 0.5612183992825581, 0.4272574429710843, 0.6776252563507627, 0.49249131283383624, 0.17989783619770297, 0.2097360359941829, 0.4540800426763632, 0.2094922837264635, 0.5864890843679221, 0.23966993179052948, 0.6619115726521082, 0.23000687446081938, 0.3143866248068155, 0.0, 0.4007342257810051, 0.5647978208723685, 0.5322743172031378, 0.6038187659254912, 0.6059064667300824, 0.7003026174112628, 0.0874414549518961, 0.4302306913802259, 0.39471072565694065, 0.7784265423579106, 0.275945418891095, 0.7524164994116426, 0.11945852549717646, 0.6413971915269477, 0.025980234057715608, 0.430308609777024, 0.0, 0.15692941534151486
1.0, 0.6458219041150571, 0.7989768817457603, 0.7249791833967985, 0.5833342080785282, 0.7719866746814235, 0.14631622828099225, 0.8679560956466542, 0.35380822965161624, 0.32718584430594383, 0.49964721322862105, 0.2850245659477394, 0.5571699690128634, 0.23048708495530068, 0.05863990711263862, 0.2891027354059961, 0.3083909709045101, 0.12828412627146196, 0.42540860568626687, 0.08559342969440487, 0.45676142638962225, 0.0, 0.06935476271905959, 0.0656481957036685, 0.403964573063723, 0.504809863805228, 0.5730017992084655, 0.4624035654449099, 0.5954864124404878, 0.44856094502330046, 0.06849393207566945, 0.5372901595524481, 0.8717099510931996, 0.7771267096708183, 0.5517122099700935, 0.9861839682874112, 0.3155764127358669, 1.0, 0.06713095700460556, 0.8808344546588467, 0.0, 0.6049210651908026
1.0, 0.6485913980039445, 0.8152516970240281, 0.6954252969342163, 0.6034007356335044, 0.7202248043186058, 0.15179380927275674, 0.8127158576185858, 0.384606345813392, 0.3261329841633971, 0.5229806080771985, 0.2710187727843908, 0.5710876749591258, 0.20310470788034626, 0.0777223670741439, 0.2681216824707493, 0.32751462138260534, 0.14306734740994245, 0.44095053859614214, 0.08963672939853384, 0.4742856908410962, 0.0, 0.08549456275347661, 0.06374500794018582, 0.5099463147551342, 0.4976169419141912, 0.6568521204338309, 0.4477924011436006, 0.6208160075163446, 0.41276938245634903, 0.08945853189215358, 0.502020545919934, 0.843261568380478, 0.812067010958559, 0.544435012544336, 0.990572010786491, 0.2738720457216942, 1.0, 0.05114158585844081, 0.9274811953078563, 0.0, 0.6540822043947166
0.8399608865190454, 0.6320929207099252, 0.7486199301631606, 0.6815564844580966, 0.6184458550672558, 0.6773609302796738, 0.13254079812755698, 0.7424221117205586, 0.40100365524032405, 0.29148852494182775, 0.540841849382142, 0.24941082883199608, 0.6170515437235006, 0.18357918132766854, 0.050230393274625876, 0.19193990007180292, 0.36512702546541004, 0.13509523568336407, 0.48109581574154847, 0.09484478952213823, 0.5281277341100287, 0.0, 0.09523036375441546, 0.0037394120503752523, 0.49912388802553354, 0.45260769691426256, 0.6597388849626122, 0.41709654064908636, 0.6620467271421421, 0.3934647435801943, 0.058903750231574084, 0.4204760443449996, 1.0, 0.6812838717558344, 0.7370527947421474, 0.8216877556675138, 0.4073752336285301, 1.0, 0.08823144100274251, 0.9696282635315709, 0.0, 0.6185096576401572
1.0, 0.9352494600392425, 0.7992115528605802, 0.9146042247327046, 0.6194694510625369, 0.9050861069083651, 0.15293917465067017, 0.8310342877623677, 0.44452470354151186, 0.388695668800744, 0.5625364555126297, 0.3936113559981921, 0.6737070850398047, 0.38680921332324947, 0.22690310811271158, 0.22439869994454953, 0.42523552259911557, 0.17938617171586083, 0.5248225976555847, 0.18007940443823536, 0.6152272286441087, 0.13478372481590073, 0.2652237177914025, 0.0, 0.44441086153544535, 0.6402028600731718, 0.5774059595508055, 0.6229607302376804, 0.6767041713796678, 0.631196937083028, 0.177970685422731, 0.5009420072586023, 0.5377362786490795, 0.9014889450942597, 0.4492282033402461, 1.0, 0.2720179129962034, 0.9411663477823266, 0.06533575222973907, 0.7554385612329128, 0.0, 0.4337773575709841
1.0, 0.9304441501048125, 0.7900587278167529, 0.9112412452771351, 0.6017051475598766, 0.8918855708307675, 0.11146522687476257, 0.7784238112712479, 0.4165222173366936, 0.3824796084057939, 0.539587822700824, 0.39604263689811525, 0.6537472554927521, 0.3818378185128429, 0.19962251936083356, 0.21339986423978216, 0.3995233397273515, 0.18244866074592522, 0.5022801768805537, 0.1900493430118924, 0.6019859703869717, 0.1627071248915257, 0.2429511939293274, 0.0, 0.4072064289153484, 0.6350790543403109, 0.5461506827921535, 0.632298883521828, 0.6643641236319344, 0.6200158911902328, 0.14606677819121638, 0.4675242502082864, 0.5670810799808269, 0.9660300215924894, 0.40047100418748444, 1.0, 0.21127225349781134, 0.8891727288906248, 0.043801516083006115, 0.7163272923711262, 0.0, 0.42810181386360663
1.0, 0.8097328708429098, 0.7751320829977949, 0.7883325403844891, 0.5503561725282416, 0.7988472828687616, 0.056383070797992034, 0.6774786359628617, 0.43541103777347956, 0.3323842028077613, 0.5596962467355555, 0.3461405752095638, 0.6239647853933514, 0.33405988776247725, 0.14469635962700664, 0.1807462388251835, 0.42918018228206306, 0.1652790921922576, 0.5308569966358347, 0.17426297899012375, 0.5902753422492493, 0.1405284238619464, 0.22672667474467717, 0.0, 0.4294434075155602, 0.5410191921141323, 0.5810910582444627, 0.5333611295444483, 0.6043854565706588, 0.5419838032028254, 0.07496707332676054, 0.40052241740345546, 0.5814363179324307, 1.0, 0.42594508959818167, 0.9936784260464259, 0.21029927523688388, 0.8399247851039829, 0.040788057589692256, 0.6794078581402477, 0.0, 0.4237415420223326
1.0, 0.8598431464289994, 0.7754526550543859, 0.8525803239776559, 0.5788191604095663, 0.8320296675206409, 0.10800613734841379, 0.7582955796849234, 0.37343182260516833, 0.3719605697852892, 0.5084083063464632, 0.40059283688712133, 0.6419911188441766, 0.3814122955169207, 0.1789225836568587, 0.21111647618667229, 0.38176659491305426, 0.16471372368894036, 0.49603958838498763, 0.1739386422380591, 0.5932788425376487, 0.1317218373949412, 0.21399575917126773, 0.0, 0.3708091085625815, 0.6052492311379158, 0.5179644387926077, 0.6147597983555766, 0.6580043447275729, 0.5805746780479176, 0.13435674910771384, 0.4469499426562972, 0.6728959021419259, 0.9261318248991492, 0.4820439755501151, 1.0, 0.24593349449848323, 0.976793987755265, 0.02525308879546123, 0.7685208034965394, 0.0, 0.43048217209957834
1.0, 0.8846369501166177, 0.8073021905084166, 0.8703198352428505, 0.6080166807346068, 0.8475012116586434, 0.11375714397266233, 0.7630844920485346, 0.40310802318793154, 0.3809053257549593, 0.5317620002007936, 0.4084305858174112, 0.6685209699070028, 0.3919971545564761, 0.20621511677629745, 0.20380382642510245, 0.4047013568435261, 0.18686014829849015, 0.5128333079242785, 0.2010013772401472, 0.6202786567658115, 0.14945791600398534, 0.24654188961562917, 0.0, 0.40365295445333965, 0.629749097829532, 0.5509160274120319, 0.634392131112125, 0.6866730747063395, 0.599018805226406, 0.15631384025017384, 0.44874435210729113, 0.5977085370705715, 0.9453641442847377, 0.4291875671635686, 1.0, 0.2353956189831668, 0.966033406246047, 0.04769496491691239, 0.8057657895821518, 0.0, 0.47132135461304386
1.0, 0.8530045424430049, 0.7804002497345874, 0.8307376516162068, 0.5984929018227426, 0.7978221331573826, 0.13220411631012977, 0.7260071374437983, 0.4029372319368266, 0.3689783350458568, 0.5314825835849567, 0.3919486202099561, 0.6635883217098755, 0.36581272006607685, 0.22158260951786346, 0.19041797148699469, 0.3974862809361154, 0.18511119146012545, 0.5049164758778776, 0.19274979521215205, 0.6032253096827077, 0.13324488132518675, 0.2539281748865175, 0.0, 0.40671644904114296, 0.5969495973356812, 0.547086649975979, 0.6032828700667918, 0.674879043499844, 0.565852486018931, 0.17975936626372166, 0.4234161541012384, 0.5844216927027025, 0.9617160779058596, 0.3971934059501073, 1.0, 0.2046817239751461, 0.9709388509954766, 0.03900138841862803, 0.7861279469533083, 0.0, 0.48194598503465563
1.0, 0.853330072540597, 0.822357099830618, 0.8386640912665543, 0.6375096209803075, 0.8241910121329666, 0.17631877004267976, 0.7864927320325564, 0.41165659366084023, 0.35466539606530206, 0.5420574752505737, 0.3686695857263976, 0.6657584988207815, 0.34127061822246096, 0.22530977333513813, 0.1994127683154983, 0.40784887560093047, 0.15759960379200813, 0.5180037894394324, 0.15984868380413136, 0.5959250846333389, 0.0892331345188988, 0.23687734513968, 0.0, 0.4027796028959933, 0.5885288972102521, 0.5525774017540237, 0.5879429659896187, 0.6937494998078274, 0.5656584338874875, 0.19817869120415976, 0.4501974718259922, 0.6058452745466324, 0.9183424287535451, 0.42982538476510973, 0.9957940831061435, 0.23434254411489122, 1.0, 0.05457421830872964, 0.889102221156163, 0.0, 0.5454907679708754
